📊 KPIs a serem calculados,Unnamed: 1
"Com base nas planilhas, podemos calcular KPIs essenciais para aquisição, retenção e monetização.",
🔹 Aquisição (Top of Funnel - ToFu),
1,Visitantes no site → Total de acessos do site.
2,Leads gerados → Número de leads captados via tráfego pago e orgânico.
3,Taxa de conversão Visitantes → Leads → (Leads Gerados ÷ Visitantes) * 100.
4,Custo de Aquisição de Cliente (CAC) → (Custo de Tráfego Pago + Custo do Time de Vendas) ÷ Total de Clientes Adquiridos.
5,Click-through-rate (CTR) → (Cliques ÷ Impressões) * 100.
6,Custo por clique (CPC) → Custo Total ÷ Número de Cliques.
7,Custo por conversão (CC ou CPA) → Investimento ÷ Número de conversões.
8,Retorno sobre Investimento em Ads (ROAS) → Receita gerada ÷ Custo de Ads.
🔹 Retenção (Middle of Funnel - MoFu),
9,Taxa de conversão Leads → Vendas → (Número de Leads Convertidos ÷ Total de Leads) * 100.
10,Tempo médio para conversão → Média do tempo que um lead leva para se tornar cliente.
11,Motivos de perda de clientes → Análise qualitativa dos motivos de não conversão.
12,Engajamento dos leads não convertidos → Leads que continuam interagindo após o primeiro contato.
🔹 Monetização (Bottom of Funnel - BoFu),
13,Receita total → Soma da receita gerada no período.
14,Lucro líquido e margem líquida → Receita - Custos fixos e variáveis.
15,Life Time Value (LTV) → Receita média gerada por um cliente em 12 meses.
16,Receita e conversão por vendedor → Quais vendedores convertem mais e geram mais receita.
17,Custo por vendedor → Quanto custa manter cada vendedor no time.
18,Clientes por vendedor → Quantidade de leads atribuídos a cada vendedor.
19,Taxa de recompra (retenção de clientes) → % de clientes que pegaram um segundo empréstimo.
20,Ticket médio por cliente → Receita total ÷ Número de clientes.
